"Representative Comey,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Robin E. Comey
• Official Facebook: https://www.facebook.com/RepComey
• Personal Facebook: https://www.facebook.com/rcomey
• Campaign Facebook: https://www.facebook.com/BranfordRobin
• Official Twitter: https://twitter.com/robincomey?lang=en
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 109 Shore Drive; Branford, CT 06405
• District Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCrcQ-hBOTsy2tBA0bY5lDuA
• Official Instagram: https://www.instagram.com/robincomey/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Campaign Twitter
• Personal Instagram
• Campaign Instagram
"
"Representative Haines,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Irene M. Haines
• Official Facebook: https://www.facebook.com/RepHaines34
• Personal Facebook: https://www.facebook.com/irene.haines.5
• Campaign Facebook: https://www.facebook.com/IreneHainesPolitician
• Campaign Twitter: https://twitter.com/IreneHaines9
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 112 Shanaghan Road; East Haddam, CT 06423
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=tJrgbLLd1ns&list=PLqPLZyIoa1byfvAcMg7wGJA8JGUmS6Frz
• Campaign Instagram: https://www.instagram.com/irenehaines/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Birth Date
• Official Instagram
• Personal Instagram
"
"Senator Haskell,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Will Haskell
• Official Facebook: https://www.facebook.com/WillHaskellforCT
• Personal Facebook: https://www.facebook.com/will.haskell.98
• Official Twitter: https://twitter.com/WillHaskellCT
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 2200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 125 Weston Road; Westport, CT 06880
• Youtube: https://www.youtube.com/watch?v=Iyt8lPjlxs8&list=PLOK0gFq0jsT4IjpFYjB7hx9S8PYPRsiJk
• Official Instagram: https://www.instagram.com/willhaskellforct/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Senator Looney,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Martin M. Looney
• Official Facebook: https://www.facebook.com/SenatorLooney
• Personal Facebook: https://www.facebook.com/pages/Martin-Looney/109211415772774
• Campaign Facebook: https://www.facebook.com/ReElectMartinLooney
• Email: Looney@State Senatedems.ct.gov
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 3300; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 132 Fort Hale Road; New Haven, CT 06512
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=5bcF8gGMm1c&list=PL2456F6F480779D56

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Tercyak,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Peter A. Tercyak
• Official Facebook: https://www.facebook.com/PeterTercyak
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4025; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 150 Belridge Road; New Britain, CT 06053

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• District Phone
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative McCarthy Vahey,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Cristin McCarthy Vahey
• Official Facebook: https://www.facebook.com/RepMcCarthyVahey
• Personal Facebook: https://www.facebook.com/cristin.mccarthyvahey
• Campaign Facebook: https://www.facebook.com/cmccarthyvahey
• Official Twitter: https://twitter.com/CMcCarthyVahey
• Email: [email]
• Capitol Address: Legislative Office Building, Room 2103; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 1625 Melville Avenue; Fairfield, CT 06825
• Youtube: https://www.youtube.com/channel/UCBE8ZqbkAzszAky39y8rZtw
• Official Instagram: https://www.instagram.com/cristinmccarthyvahey/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Fishbein,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Craig C. Fishbein
• Official Facebook: https://www.facebook.com/repfishbein/
• Official Twitter: https://twitter.com/CraigFishbein
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 179 Grieb Road; Wallingford, CT 06492
• Youtube: https://www.youtube.com/channel/UCybMyeWzUJDmpEw4njo5ZkA
• Official Instagram: https://www.instagram.com/ccfishbein/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Senator Osten,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Catherine A. Osten
• Official Facebook: https://www.facebook.com/CathyOstenCT
• Personal Facebook: https://www.facebook.com/cathyosten612016
• Personal Twitter: https://twitter.com/CathyOsten
• Email: [email]
• Capitol Address: Legislative Office Building, Room 2700; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 187 Scotland Road; Baltic, CT 06330
• Youtube: https://www.youtube.com/watch?v=uIu6qBOoHno&list=PLeQyZ24rIcSSYFC3LyxramVLbNyYTVr9t
• Official Instagram: https://www.instagram.com/catherineosten/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Campaign Twitter
• Birth Date
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Barry,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Jill Barry
• Official Facebook: https://www.facebook.com/RepBarry31
• Campaign Facebook: https://www.facebook.com/Barry4CT
• Personal Twitter: https://twitter.com/jillbarry1112
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 3103; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 199 Cavan Lane; Glastonbury, CT 06033
• Personal Instagram: https://www.instagram.com/jillian1112/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Official Twitter
• Campaign Twitter
• District Phone
• Youtube
• Official Instagram
• Campaign Instagram
"
"Senator Hartley,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Joan V. Hartley
• Official Facebook: https://www.facebook.com/SenatorJoanHartley
• Personal Facebook: https://www.facebook.com/joan.hartley.779/
• Email: Hartley@State Senatedems.ct.gov
• Capitol Address: Legislative Office Building, Room 2100; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 206 Columbia Blvd.; Waterbury, CT 06710
• Youtube: https://www.youtube.com/watch?v=Q9rm0UadTLY&list=PLE24B47368F004880

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Phone
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative McCarty,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Kathleen M. McCarty
• Official Facebook: https://www.facebook.com/repmccarty
• Personal Facebook: https://www.facebook.com/kathleen.mccarty.946
• Campaign Facebook: https://www.facebook.com/profile.php?id=100068039149545
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4046; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 226 Great Neck Road; Waterford, CT 06385
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=3zrA0T3VQvw&list=PLqPLZyIoa1bz6ENJklRy260LWeaKCx9WV
• Official Instagram: https://www.instagram.com/repmccarty/?hl=en
• Campaign Instagram: https://www.instagram.com/kathleen_mccarty_state_rep/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Personal Instagram
"
"Senator Kelly,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Kevin C. Kelly
• Official Facebook: https://www.facebook.com/senatorkevinkelly
• Campaign Facebook: https://www.facebook.com/KevinKellyforCT
• Official Twitter: https://twitter.com/21KevinKelly
• Email: [email]
• Capitol Address: Legislative Office Building, Room 2803; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 240 York Street; Stratford, CT 06615
• Youtube: https://www.youtube.com/watch?v=1xl9NqvQvDM&list=PLD51C3410BCD8115A
• Official Instagram: https://www.instagram.com/senatorkevinckelly/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Allie-Brennan,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Raghib Allie-Brennan
• Official Facebook: https://www.facebook.com/raghibct
• Personal Facebook: https://www.facebook.com/ralliebrennan
• Official Twitter: https://twitter.com/raghibct
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 26 Grassy Plain Street, Unit 106; Bethel, CT 06801
• District Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCrVz9HIOvtsivOM6zyw9njQ
• Official Instagram: https://www.instagram.com/raghibct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Personal Instagram
• Campaign Instagram
"
"Representative Fox,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Daniel J. Fox
• Official Facebook: https://www.facebook.com/RepFox
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 2202; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 28 Pierce Place; Stamford, CT 06906
• District Phone: [phone]

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Carpino,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Christie M. Carpino
• Official Facebook: https://www.facebook.com/repcarpino
• Personal Facebook: https://www.facebook.com/christie.carpino
• Email: [email]
• Birth Date: 1975
• Capitol Address: Legislative Office Building, Room 4065; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 29 Sovereign Ridge; Cromwell, CT 06416
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=DteOYHptrpk&list=PL9E6D0EE09D24C56D

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative McGorty,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Ben McGorty
• Official Facebook: https://www.facebook.com/RepMcGorty
• Personal Facebook: https://www.facebook.com/ben.mcgorty
• Personal Twitter: https://mobile.twitter.com/benmcgorty
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4062; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 30 Wigwam Drive; Shelton, CT 06484
• Youtube: https://www.youtube.com/watch?v=urDrFNElBPo&list=PLqPLZyIoa1bx1SwqTqMeRBk4EMKri8SpE
• Personal Instagram: https://www.instagram.com/benmcgorty/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Campaign Twitter
• District Phone
• Official Instagram
• Campaign Instagram
"
"Representative Lanoue,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Brian Lanoue
• Official Facebook: https://www.facebook.com/RepLanoue
• Personal Facebook: https://www.facebook.com/brian.lanoue.353
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 35 Kenwood Estates; Griswold, CT 06351
• District Phone: [phone]
• Campaign Instagram: https://www.instagram.com/youthforlanoue/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
• Personal Instagram
"
"Representative Zupkus,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Lezlye Zupkus
• Official Facebook: https://www.facebook.com/repzupkus
• Personal Facebook: https://www.facebook.com/lezlye.zupkus
• Campaign Facebook: https://www.facebook.com/Zupkus2020
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4083; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 38 Colonial Drive; Prospect, CT 06712
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=dVx1N_aTdDg&list=PLqPLZyIoa1byZYA5Wy1_I6gLykPIoR3KT
• Personal Instagram: https://www.instagram.com/lezlyezupkus/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Official Instagram
• Campaign Instagram
"
"Representative Garibay,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Jane M. Garibay
• Official Facebook: https://www.facebook.com/RepJaneGaribay
• Personal Facebook: https://www.facebook.com/jane.garibay.3
• Official Twitter: https://twitter.com/repjanegaribay
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 409 Broad Street; Windsor, CT 06095
• District Phone: [phone]
• Personal Instagram: https://www.instagram.com/janegaribay/
• Campaign Instagram: https://www.instagram.com/janegaribayforhouse/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
"
"Representative Cook,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Michelle L. Cook
• Official Facebook: https://www.facebook.com/repcook
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4035; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 499 Charles Street; Torrington, CT 06790
• District Phone: [phone]
• Campaign Instagram: https://www.instagram.com/cookfor65/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
• Personal Instagram
"
"Representative Piscopo,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: John E. Piscopo
• Official Facebook: https://www.facebook.com/RepPiscopo
• Campaign Facebook: https://www.facebook.com/Piscopo4StateRep
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4086; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 50 Judson Street; Thomaston, CT 06787
• Youtube: https://www.youtube.com/watch?v=Zqnkv-IxQkU&list=PL916868CA986CF8D9

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• District Phone
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Senator Slap,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Derek Slap
• Official Facebook: https://www.facebook.com/SenatorDerekSlap
• Personal Facebook: https://www.facebook.com/derek.slap
• Personal Twitter: https://twitter.com/derekslap
• Campaign Twitter: https://mobile.twitter.com/slapforsenate
• Email: [email]
• Birth Date: 1974
• Capitol Address: Legislative Office Building, Room 1000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 51 Fairlee Road; West Hartford, CT 06107
• Personal Instagram: https://www.instagram.com/derekslap/?hl=en
• Campaign Instagram: https://www.instagram.com/slapforsenate/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• District Phone
• Youtube
• Official Instagram
"
"Representative Courtney,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Joe Courtney
• Official Facebook: https://www.facebook.com/joecourtney
• Campaign Facebook: https://www.facebook.com/CourtneyforCongress
• Official Twitter: https://twitter.com/RepJoeCourtney
• Campaign Twitter: https://twitter.com/joecourtneyct
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: 2449 Rayburn House Office Building; Washington, DC 20515
• Capitol Phone: [phone]
• District Address: 55 Main St. Suite 250; Norwich, CT 06360
• District Phone: [phone]
• Youtube: https://www.youtube.com/c/RepCourtneyCT2
• Official Instagram: https://www.instagram.com/repjoecourtney/?hl=en
• Campaign Instagram: https://www.instagram.com/joecourtneyct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Personal Twitter
• Personal Instagram
"
