"Representative Comey,
"Representative DeLauro,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Rosa L. DeLauro
• Official Facebook: https://www.facebook.com/CongresswomanRosaDeLauro
• Personal Facebook: https://www.facebook.com/RosaDelauro
• Campaign Facebook: https://www.facebook.com/rosa.delauro.7
• Official Twitter: https://twitter.com/rosadelauro
• Campaign Twitter: https://twitter.com/rosa_delauro
• Birth Date: [date-of-birth]
• Capitol Address: 2413 Rayburn House Office Building; Washington, DC 20515
• Capitol Phone: [phone]
• District Address: 59 Elm St.; New Haven, CT 06510
• District Phone: [phone]
• Youtube: https://www.youtube.com/user/RosaDeLauro
• Official Instagram: https://www.instagram.com/reprosadelauro/?hl=en
• Campaign Instagram: https://www.instagram.com/rosa_delauro/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Email
• Personal Instagram
"
"Representative Buckbee,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Bill Buckbee
• Official Facebook: https://www.facebook.com/Buckbee67
• Personal Facebook: https://www.facebook.com/reelectbuckbee
• Campaign Facebook: https://www.facebook.com/billy.buckbee
• Official Twitter: https://twitter.com/buckbee_for_nm?lang=en
• Personal Twitter: https://mobile.twitter.com/billybuckbee
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4041; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 64A Lanesville Road; New Milford, CT 06776
• Youtube: https://www.youtube.com/channel/UCxShY7Bv20RbUXmjafAV1PQ

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Twitter
• Birth Date
• District Phone
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Hughes,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Anne M. Hughes
• Official Facebook: https://www.facebook.com/RepAnneHughes
• Personal Facebook: https://www.facebook.com/anne.hughes.94
• Campaign Facebook: https://www.facebook.com/hughesproactivect
• Campaign Twitter: https://twitter.com/repannehughes?
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 67 North Street; Easton, CT 06612
• District Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCSxz6YTCR6zbR1F6ZSjnjhg
• Campaign Instagram: https://www.instagram.com/repannehughes/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Official Instagram
• Personal Instagram
"
"Senator Kushner,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Julie Kushner
• Official Facebook: https://www.facebook.com/SenatorJulie
• Personal Facebook: https://www.facebook.com/julie.kushner.1
• Official Twitter: https://twitter.com/senatorjulie
• Email: [email]
• Birth Date: 1952
• Capitol Address: Legislative Office Building, Room 3800; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 75 Old Ridgebury Road; Danbury, CT 06810
• District Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCnLHkcT2tB2UzLPfd3tuFBA
• Official Instagram: https://www.instagram.com/senatorjulie/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Personal Instagram
• Campaign Instagram
"
"Representative Devlin,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Laura M. Devlin
• Official Facebook: https://www.facebook.com/LauraDevlin134
• Personal Facebook: https://www.facebook.com/LauraMDevlin
• Campaign Facebook: https://www.facebook.com/LauraDevlinCT
• Campaign Twitter: https://twitter.com/ldevlinct
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 2304; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 85 Brett Lane; Fairfield, CT 06824
• Youtube: https://www.youtube.com/watch?v=JuUQn5nL2kM&list=PLqPLZyIoa1bxDc_Zqg3h_PZ9aptAaa3Ws
• Campaign Instagram: https://www.instagram.com/ldevlinct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• District Phone
• Official Instagram
• Personal Instagram
"
"Representative Young,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Philip L. Young III
• Official Facebook: https://www.facebook.com/RepPhilYoung
• Campaign Facebook: https://www.facebook.com/PhilYoungforCT
• Campaign Twitter: https://twitter.com/philyoungct?lang=en
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4100; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 88 Wood Avenue; Stratford, CT 06614
• District Phone: [phone]
• Campaign Instagram: https://www.instagram.com/philyoungct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Official Twitter
• Personal Twitter
• Birth Date
• Youtube
• Official Instagram
• Personal Instagram
"
"Representative Hampton,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: John K. Hampton
• Official Facebook: https://www.facebook.com/staterephampton
• Official Twitter: https://twitter.com/repjohnhampton?lang=en
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4017; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 9 Knoll Lane; Weatogue, CT 06089
• District Phone: [phone]
• Official Instagram: https://www.instagram.com/rep.johnhampton/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Youtube
• Personal Instagram
• Campaign Instagram
"
"Senator Anwar,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Saud Anwar
• Official Facebook: https://www.facebook.com/SenatorSaudAnwar
• Personal Facebook: https://www.facebook.com/msaud.anwar
• Official Twitter: https://twitter.com/SaudAnwarCT
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 3300; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 93 Rockledge Drive; South Windsor, CT 06074
• Youtube: https://www.youtube.com/channel/UC-dDILLVNFeQdymcf843Uqg
• Official Instagram: https://www.instagram.com/saudanwarct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Scott,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Tony J. Scott
• Official Facebook: https://www.facebook.com/RepScott112th
• Personal Facebook: https://www.facebook.com/psu98alum
• Campaign Facebook: https://www.facebook.com/TonyScottforStateRep
• Personal Twitter: https://twitter.com/iamtonyscott?lang=en
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 97 Benedict Road; Monroe, CT 06468

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Campaign Twitter
• District Phone
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Carney,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Devin R. Carney
• Official Facebook: https://www.facebook.com/repcarney
• Campaign Facebook: https://www.facebook.com/DevinCarney2022
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 2304; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 99 Grassy Hill Road; Old Lyme, CT 06371
• Youtube: https://www.youtube.com/watch?v=vbh9rkZRqxE&list=PLqPLZyIoa1bx_BaA1HvFKmFDTzHkpomJp
• Official Instagram: https://www.instagram.com/repdevincarney/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Boyd,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Patrick S. Boyd
• Official Facebook: https://www.facebook.com/RepBoyd
• Personal Facebook: https://www.facebook.com/pat.boyd3
• Campaign Facebook: https://www.facebook.com/PatBoydCT
• Official Twitter: https://twitter.com/RepPatBoyd
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4005; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: PO Box 153;Pomfret, CT 06258
• District Phone: [phone]
• Official Instagram: https://www.instagram.com/boyd_pat/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Campaign Twitter
• Youtube
• Personal Instagram
• Campaign Instagram
"
"Representative Chafee,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Brandon Chafee
• Official Facebook: https://www.facebook.com/RepBrandonChafee
• Personal Facebook: https://www.facebook.com/BChafee2020
• Official Twitter: https://twitter.com/Bchafee33
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4000; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 73 Ten Acre Road; Middletown, CT 06457

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Phone
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Paris,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Corey P. Paris
• Official Facebook: https://www.facebook.com/RepCoreyParis
• Personal Facebook: https://www.facebook.com/UNHcoreyparis
• Campaign Facebook: https://www.facebook.com/CoreyParisforCT
• Official Twitter: https://twitter.com/coreypparis?
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4033; Hartford, CT [phone]
• Capitol Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCN0ZaeP0BzexmsI6Yhnqhzw/channels
• Official Instagram: https://www.instagram.com/repcoreyparis/
• Personal Instagram: https://www.instagram.com/coreypparis/?hl=en
• Campaign Instagram: https://www.instagram.com/coreyparisforct/

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Address
• District Phone
"
"Representative Vargas,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Edwin Vargas
• Official Facebook: https://www.facebook.com/RepVargas
• Personal Facebook: https://www.facebook.com/vargased
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 1003; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 141 Douglas Street; Hartford, CT 06114
• District Phone: [phone]

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Mastrofrancesco,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Gale L. Mastrofrancesco
• Official Facebook: https://www.facebook.com/staterepgale
• Personal Facebook: https://www.facebook.com/galelanza.mastrofrancesco
• Campaign Facebook: https://www.facebook.com/profile.php?id=100064325910170
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• Personal Instagram: https://www.instagram.com/galemastro/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Campaign Twitter
• District Address
• District Phone
• Youtube
• Official Instagram
• Campaign Instagram
"
"Representative Delany,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Hubert D. Delany
• Official Facebook: https://www.facebook.com/StateRepDelany
• Personal Facebook: https://www.facebook.com/hubert.delany.5
• Campaign Facebook: https://www.facebook.com/hubertforct
• Official Twitter: https://mobile.twitter.com/hueyd23
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Bldg, Room 4010; Hartford, CT [phone]
• Capitol Phone: [phone]
• Official Instagram: https://www.instagram.com/hubert.delany/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Twitter
• Campaign Twitter
• District Address
• District Phone
• Youtube
• Personal Instagram
• Campaign Instagram
"
"Representative Hall,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Joshua M. Hall
• Official Facebook: https://www.facebook.com/RepHallCT
• Email: [email]
• Capitol Address: Legislative Office Building, Room 5007; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 28 Canterbury Street; Hartford, CT 06112
• District Phone: [phone]

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Birth Date
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Representative Fiorello,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Kimberly Fiorello
• Official Facebook: https://www.facebook.com/RepFiorello
• Campaign Facebook: https://www.facebook.com/Kimberlyfor149
• Official Twitter: https://twitter.com/repfiorello
• Campaign Twitter: https://twitter.com/kimberlyfor149
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: One Grove Lane; Greenwich, CT 06831
• Youtube: https://www.youtube.com/channel/UChsvUMR1foJ7qBZxwEueoFA
• Campaign Instagram: https://www.instagram.com/kimberlyfor149/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Personal Twitter
• Birth Date
• District Phone
• Official Instagram
• Personal Instagram
"
"Representative Blumenthal,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Matt Blumenthal
• Official Facebook: https://www.facebook.com/MattBlumenthalCT
• Official Twitter: https://twitter.com/Matt_Blumenthal
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 2504; Hartford, CT [phone]
• Capitol Phone: [phone]
• Youtube: https://www.youtube.com/channel/UC8vlxqy1j3n1NRmq8GMhCFw
• Official Instagram: https://www.instagram.com/mattblumenthalct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• District Address
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Gonzalez,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Minnie Gonzalez
• Official Facebook: https://www.facebook.com/pages/Representative-Minnie-Gonzalez/986663904726220
• Personal Facebook: https://www.facebook.com/minnie.gonzalez.7796
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 4031; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Address: 97 Amity Street; Hartford, CT 06106
• District Phone: [phone]

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Youtube
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Senator Sampson,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Rob Sampson
• Official Facebook: https://www.facebook.com/sampsonforct
• Official Twitter: https://twitter.com/rep80
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: Legislative Office Building, Room 3400; Hartford, CT [phone]
• Capitol Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCfGKlIcfbx22AEE7rmcsuSA
• Official Instagram: https://www.instagram.com/sampsonforct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• District Address
• District Phone
• Personal Instagram
• Campaign Instagram
"
"Representative Exum,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Tammy R. Exum
• Official Facebook: https://www.facebook.com/StateRepExum
• Campaign Facebook: https://www.facebook.com/Exum2022
• Official Twitter: https://twitter.com/tammy_exum
• Email: [email]
• Capitol Address: Legislative Office Building, Room 4014; Hartford, CT [phone]
• Capitol Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCmc5mr91baz1miw-s_bAAeQ
• Official Instagram: https://www.instagram.com/tammyexum2022/?hl=en
• Campaign Instagram: https://www.instagram.com/tammyrexum/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Personal Facebook
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Address
• District Phone
• Personal Instagram
"
"Representative Pizzuto,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: William Pizzuto
• Official Facebook: https://www.facebook.com/RepPizzuto
• Personal Facebook: https://www.facebook.com/profile.php?id=100077361575208
• Campaign Facebook: https://www.facebook.com/Pizzuto4Rep
• Email: [email]
• Capitol Address: Legislative Office Bldg, Room 4200; Hartford, CT [phone]
• Capitol Phone: [phone]
• Youtube: https://www.youtube.com/channel/UCYvr32giCVzirlp1ynB_slw

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Official Twitter
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Address
• District Phone
• Official Instagram
• Personal Instagram
• Campaign Instagram
"
"Senator Flexer,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Mae Flexer
• Official Facebook: https://www.facebook.com/SenatorMaeFlexer
• Personal Facebook: https://www.facebook.com/mae.flexer
• Official Twitter: https://twitter.com/MaeFlexer
• Email: [email]
• Capitol Address: Legislative Office Building, Room 1805; Hartford, CT [phone]
• Capitol Phone: [phone]
• District Phone: [phone]
• Youtube: https://www.youtube.com/watch?v=ycjStEGdLcI&list=PLeQyZ24rIcSSuzJMZi0dcY4dqn-85KK8d
• Official Instagram: https://www.instagram.com/maeflexer/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Twitter
• Birth Date
• District Address
• Personal Instagram
• Campaign Instagram
"
"Senator Murphy,

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.

This is the information I've collected:
• Name: Christopher Murphy
• Official Facebook: https://www.facebook.com/senchrismurphy
• Personal Facebook: https://www.facebook.com/ChrisMurphyCT
• Official Twitter: https://twitter.com/ChrisMurphyCT
• Campaign Twitter: https://twitter.com/SenMurphyOffice
• Email: [email]
• Birth Date: [date-of-birth]
• Capitol Address: 136 Hart Senate Office Bldg.; Washington, DC 20510
• Capitol Phone: [phone]
• District Address: Colt Gateway 120 Huyshope Avenue, Suite 401; Hartford, CT 06106
• District Phone: [phone]
• Youtube: https://www.youtube.com/c/SenatorChrisMurphy
• Official Instagram: https://www.instagram.com/senchrismurphy/?hl=en
• Personal Instagram: https://www.instagram.com/chrismurphyct/?hl=en

I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. 

Here's the information I'm still looking for:
• Campaign Facebook
• Personal Twitter
• Campaign Instagram
"
