"Representative Comey,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Robin E. Comey<br>
• Official Facebook: https://www.facebook.com/RepComey<br>
• Personal Facebook: https://www.facebook.com/rcomey<br>
• Campaign Facebook: https://www.facebook.com/BranfordRobin<br>
• Official Twitter: https://twitter.com/robincomey?lang=en<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 109 Shore Drive; Branford, CT 06405<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCrcQ-hBOTsy2tBA0bY5lDuA<br>
• Official Instagram: https://www.instagram.com/robincomey/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Haines,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Irene M. Haines<br>
• Official Facebook: https://www.facebook.com/RepHaines34<br>
• Personal Facebook: https://www.facebook.com/irene.haines.5<br>
• Campaign Facebook: https://www.facebook.com/IreneHainesPolitician<br>
• Campaign Twitter: https://twitter.com/IreneHaines9<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 112 Shanaghan Road; East Haddam, CT 06423<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=tJrgbLLd1ns&list=PLqPLZyIoa1byfvAcMg7wGJA8JGUmS6Frz<br>
• Campaign Instagram: https://www.instagram.com/irenehaines/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Birth Date<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Senator Haskell,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Will Haskell<br>
• Official Facebook: https://www.facebook.com/WillHaskellforCT<br>
• Personal Facebook: https://www.facebook.com/will.haskell.98<br>
• Official Twitter: https://twitter.com/WillHaskellCT<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 2200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 125 Weston Road; Westport, CT 06880<br>
• Youtube: https://www.youtube.com/watch?v=Iyt8lPjlxs8&list=PLOK0gFq0jsT4IjpFYjB7hx9S8PYPRsiJk<br>
• Official Instagram: https://www.instagram.com/willhaskellforct/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Looney,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Martin M. Looney<br>
• Official Facebook: https://www.facebook.com/SenatorLooney<br>
• Personal Facebook: https://www.facebook.com/pages/Martin-Looney/109211415772774<br>
• Campaign Facebook: https://www.facebook.com/ReElectMartinLooney<br>
• Email: Looney@State Senatedems.ct.gov<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 3300
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 132 Fort Hale Road; New Haven, CT 06512<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=5bcF8gGMm1c&list=PL2456F6F480779D56<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Tercyak,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Peter A. Tercyak<br>
• Official Facebook: https://www.facebook.com/PeterTercyak<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4025
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 150 Belridge Road; New Britain, CT 06053<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative McCarthy Vahey,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Cristin McCarthy Vahey<br>
• Official Facebook: https://www.facebook.com/RepMcCarthyVahey<br>
• Personal Facebook: https://www.facebook.com/cristin.mccarthyvahey<br>
• Campaign Facebook: https://www.facebook.com/cmccarthyvahey<br>
• Official Twitter: https://twitter.com/CMcCarthyVahey<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 2103
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 1625 Melville Avenue; Fairfield, CT 06825<br>
• Youtube: https://www.youtube.com/channel/UCBE8ZqbkAzszAky39y8rZtw<br>
• Official Instagram: https://www.instagram.com/cristinmccarthyvahey/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Fishbein,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Craig C. Fishbein<br>
• Official Facebook: https://www.facebook.com/repfishbein/<br>
• Official Twitter: https://twitter.com/CraigFishbein<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 179 Grieb Road; Wallingford, CT 06492<br>
• Youtube: https://www.youtube.com/channel/UCybMyeWzUJDmpEw4njo5ZkA<br>
• Official Instagram: https://www.instagram.com/ccfishbein/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Osten,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Catherine A. Osten<br>
• Official Facebook: https://www.facebook.com/CathyOstenCT<br>
• Personal Facebook: https://www.facebook.com/cathyosten612016<br>
• Personal Twitter: https://twitter.com/CathyOsten<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 2700
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 187 Scotland Road; Baltic, CT 06330<br>
• Youtube: https://www.youtube.com/watch?v=uIu6qBOoHno&list=PLeQyZ24rIcSSYFC3LyxramVLbNyYTVr9t<br>
• Official Instagram: https://www.instagram.com/catherineosten/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Barry,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Jill Barry<br>
• Official Facebook: https://www.facebook.com/RepBarry31<br>
• Campaign Facebook: https://www.facebook.com/Barry4CT<br>
• Personal Twitter: https://twitter.com/jillbarry1112<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 3103
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 199 Cavan Lane; Glastonbury, CT 06033<br>
• Personal Instagram: https://www.instagram.com/jillian1112/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Official Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
• Campaign Instagram<br>
"
"Senator Hartley,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Joan V. Hartley<br>
• Official Facebook: https://www.facebook.com/SenatorJoanHartley<br>
• Personal Facebook: https://www.facebook.com/joan.hartley.779/<br>
• Email: Hartley@State Senatedems.ct.gov<br>
• Capitol Address: Legislative Office Building, Room 2100
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 206 Columbia Blvd.; Waterbury, CT 06710<br>
• Youtube: https://www.youtube.com/watch?v=Q9rm0UadTLY&list=PLE24B47368F004880<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative McCarty,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Kathleen M. McCarty<br>
• Official Facebook: https://www.facebook.com/repmccarty<br>
• Personal Facebook: https://www.facebook.com/kathleen.mccarty.946<br>
• Campaign Facebook: https://www.facebook.com/profile.php?id=100068039149545<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4046
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 226 Great Neck Road; Waterford, CT 06385<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=3zrA0T3VQvw&list=PLqPLZyIoa1bz6ENJklRy260LWeaKCx9WV<br>
• Official Instagram: https://www.instagram.com/repmccarty/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/kathleen_mccarty_state_rep/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Personal Instagram<br>
"
"Senator Kelly,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Kevin C. Kelly<br>
• Official Facebook: https://www.facebook.com/senatorkevinkelly<br>
• Campaign Facebook: https://www.facebook.com/KevinKellyforCT<br>
• Official Twitter: https://twitter.com/21KevinKelly<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 2803
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 240 York Street; Stratford, CT 06615<br>
• Youtube: https://www.youtube.com/watch?v=1xl9NqvQvDM&list=PLD51C3410BCD8115A<br>
• Official Instagram: https://www.instagram.com/senatorkevinckelly/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Allie-Brennan,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Raghib Allie-Brennan<br>
• Official Facebook: https://www.facebook.com/raghibct<br>
• Personal Facebook: https://www.facebook.com/ralliebrennan<br>
• Official Twitter: https://twitter.com/raghibct<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 26 Grassy Plain Street, Unit 106; Bethel, CT 06801<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCrVz9HIOvtsivOM6zyw9njQ<br>
• Official Instagram: https://www.instagram.com/raghibct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Fox,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Daniel J. Fox<br>
• Official Facebook: https://www.facebook.com/RepFox<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 2202
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 28 Pierce Place; Stamford, CT 06906<br>
• District Phone: [phone]<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Carpino,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Christie M. Carpino<br>
• Official Facebook: https://www.facebook.com/repcarpino<br>
• Personal Facebook: https://www.facebook.com/christie.carpino<br>
• Email: [email]<br>
• Birth Date: 1975<br>
• Capitol Address: Legislative Office Building, Room 4065
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 29 Sovereign Ridge; Cromwell, CT 06416<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=DteOYHptrpk&list=PL9E6D0EE09D24C56D<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
