"Representative Comey,<br><br>
"Representative McGorty,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Ben McGorty<br>
• Official Facebook: https://www.facebook.com/RepMcGorty<br>
• Personal Facebook: https://www.facebook.com/ben.mcgorty<br>
• Personal Twitter: https://mobile.twitter.com/benmcgorty<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4062
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 30 Wigwam Drive; Shelton, CT 06484<br>
• Youtube: https://www.youtube.com/watch?v=urDrFNElBPo&list=PLqPLZyIoa1bx1SwqTqMeRBk4EMKri8SpE<br>
• Personal Instagram: https://www.instagram.com/benmcgorty/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Official Instagram<br>
• Campaign Instagram<br>
"
"Representative Lanoue,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Brian Lanoue<br>
• Official Facebook: https://www.facebook.com/RepLanoue<br>
• Personal Facebook: https://www.facebook.com/brian.lanoue.353<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 35 Kenwood Estates; Griswold, CT 06351<br>
• District Phone: [phone]<br>
• Campaign Instagram: https://www.instagram.com/youthforlanoue/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Representative Zupkus,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Lezlye Zupkus<br>
• Official Facebook: https://www.facebook.com/repzupkus<br>
• Personal Facebook: https://www.facebook.com/lezlye.zupkus<br>
• Campaign Facebook: https://www.facebook.com/Zupkus2020<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4083
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 38 Colonial Drive; Prospect, CT 06712<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=dVx1N_aTdDg&list=PLqPLZyIoa1byZYA5Wy1_I6gLykPIoR3KT<br>
• Personal Instagram: https://www.instagram.com/lezlyezupkus/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Official Instagram<br>
• Campaign Instagram<br>
"
"Representative Garibay,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Jane M. Garibay<br>
• Official Facebook: https://www.facebook.com/RepJaneGaribay<br>
• Personal Facebook: https://www.facebook.com/jane.garibay.3<br>
• Official Twitter: https://twitter.com/repjanegaribay<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 409 Broad Street; Windsor, CT 06095<br>
• District Phone: [phone]<br>
• Personal Instagram: https://www.instagram.com/janegaribay/<br>
• Campaign Instagram: https://www.instagram.com/janegaribayforhouse/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
"
"Representative Cook,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Michelle L. Cook<br>
• Official Facebook: https://www.facebook.com/repcook<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4035
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 499 Charles Street; Torrington, CT 06790<br>
• District Phone: [phone]<br>
• Campaign Instagram: https://www.instagram.com/cookfor65/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Representative Piscopo,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: John E. Piscopo<br>
• Official Facebook: https://www.facebook.com/RepPiscopo<br>
• Campaign Facebook: https://www.facebook.com/Piscopo4StateRep<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4086
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 50 Judson Street; Thomaston, CT 06787<br>
• Youtube: https://www.youtube.com/watch?v=Zqnkv-IxQkU&list=PL916868CA986CF8D9<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Slap,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Derek Slap<br>
• Official Facebook: https://www.facebook.com/SenatorDerekSlap<br>
• Personal Facebook: https://www.facebook.com/derek.slap<br>
• Personal Twitter: https://twitter.com/derekslap<br>
• Campaign Twitter: https://mobile.twitter.com/slapforsenate<br>
• Email: [email]<br>
• Birth Date: 1974<br>
• Capitol Address: Legislative Office Building, Room 1000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 51 Fairlee Road; West Hartford, CT 06107<br>
• Personal Instagram: https://www.instagram.com/derekslap/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/slapforsenate/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
"
"Representative Courtney,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Joe Courtney<br>
• Official Facebook: https://www.facebook.com/joecourtney<br>
• Campaign Facebook: https://www.facebook.com/CourtneyforCongress<br>
• Official Twitter: https://twitter.com/RepJoeCourtney<br>
• Campaign Twitter: https://twitter.com/joecourtneyct<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: 2449 Rayburn House Office Building
Washington, DC 20515<br>
• Capitol Phone: [phone]<br>
• District Address: 55 Main St. Suite 250; Norwich, CT 06360<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/c/RepCourtneyCT2<br>
• Official Instagram: https://www.instagram.com/repjoecourtney/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/joecourtneyct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Personal Twitter<br>
• Personal Instagram<br>
"
"Representative DeLauro,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Rosa L. DeLauro<br>
• Official Facebook: https://www.facebook.com/CongresswomanRosaDeLauro<br>
• Personal Facebook: https://www.facebook.com/RosaDelauro<br>
• Campaign Facebook: https://www.facebook.com/rosa.delauro.7<br>
• Official Twitter: https://twitter.com/rosadelauro<br>
• Campaign Twitter: https://twitter.com/rosa_delauro<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: 2413 Rayburn House Office Building
Washington, DC 20515<br>
• Capitol Phone: [phone]<br>
• District Address: 59 Elm St.; New Haven, CT 06510<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/user/RosaDeLauro<br>
• Official Instagram: https://www.instagram.com/reprosadelauro/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/rosa_delauro/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Email<br>
• Personal Instagram<br>
"
"Representative Buckbee,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Bill Buckbee<br>
• Official Facebook: https://www.facebook.com/Buckbee67<br>
• Personal Facebook: https://www.facebook.com/reelectbuckbee<br>
• Campaign Facebook: https://www.facebook.com/billy.buckbee<br>
• Official Twitter: https://twitter.com/buckbee_for_nm?lang=en<br>
• Personal Twitter: https://mobile.twitter.com/billybuckbee<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4041
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 64A Lanesville Road; New Milford, CT 06776<br>
• Youtube: https://www.youtube.com/channel/UCxShY7Bv20RbUXmjafAV1PQ<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Hughes,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Anne M. Hughes<br>
• Official Facebook: https://www.facebook.com/RepAnneHughes<br>
• Personal Facebook: https://www.facebook.com/anne.hughes.94<br>
• Campaign Facebook: https://www.facebook.com/hughesproactivect<br>
• Campaign Twitter: https://twitter.com/repannehughes?<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 67 North Street; Easton, CT 06612<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCSxz6YTCR6zbR1F6ZSjnjhg<br>
• Campaign Instagram: https://www.instagram.com/repannehughes/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Senator Kushner,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Julie Kushner<br>
• Official Facebook: https://www.facebook.com/SenatorJulie<br>
• Personal Facebook: https://www.facebook.com/julie.kushner.1<br>
• Official Twitter: https://twitter.com/senatorjulie<br>
• Email: [email]<br>
• Birth Date: 1952<br>
• Capitol Address: Legislative Office Building, Room 3800
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 75 Old Ridgebury Road; Danbury, CT 06810<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCnLHkcT2tB2UzLPfd3tuFBA<br>
• Official Instagram: https://www.instagram.com/senatorjulie/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Devlin,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Laura M. Devlin<br>
• Official Facebook: https://www.facebook.com/LauraDevlin134<br>
• Personal Facebook: https://www.facebook.com/LauraMDevlin<br>
• Campaign Facebook: https://www.facebook.com/LauraDevlinCT<br>
• Campaign Twitter: https://twitter.com/ldevlinct<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 2304
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 85 Brett Lane; Fairfield, CT 06824<br>
• Youtube: https://www.youtube.com/watch?v=JuUQn5nL2kM&list=PLqPLZyIoa1bxDc_Zqg3h_PZ9aptAaa3Ws<br>
• Campaign Instagram: https://www.instagram.com/ldevlinct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Representative Young,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Philip L. Young III<br>
• Official Facebook: https://www.facebook.com/RepPhilYoung<br>
• Campaign Facebook: https://www.facebook.com/PhilYoungforCT<br>
• Campaign Twitter: https://twitter.com/philyoungct?lang=en<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4100
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 88 Wood Avenue; Stratford, CT 06614<br>
• District Phone: [phone]<br>
• Campaign Instagram: https://www.instagram.com/philyoungct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Birth Date<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Representative Hampton,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: John K. Hampton<br>
• Official Facebook: https://www.facebook.com/staterephampton<br>
• Official Twitter: https://twitter.com/repjohnhampton?lang=en<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4017
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 9 Knoll Lane; Weatogue, CT 06089<br>
• District Phone: [phone]<br>
• Official Instagram: https://www.instagram.com/rep.johnhampton/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Anwar,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Saud Anwar<br>
• Official Facebook: https://www.facebook.com/SenatorSaudAnwar<br>
• Personal Facebook: https://www.facebook.com/msaud.anwar<br>
• Official Twitter: https://twitter.com/SaudAnwarCT<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 3300
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 93 Rockledge Drive; South Windsor, CT 06074<br>
• Youtube: https://www.youtube.com/channel/UC-dDILLVNFeQdymcf843Uqg<br>
• Official Instagram: https://www.instagram.com/saudanwarct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
