"Representative Comey,<br><br>
"Representative Scott,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Tony J. Scott<br>
• Official Facebook: https://www.facebook.com/RepScott112th<br>
• Personal Facebook: https://www.facebook.com/psu98alum<br>
• Campaign Facebook: https://www.facebook.com/TonyScottforStateRep<br>
• Personal Twitter: https://twitter.com/iamtonyscott?lang=en<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 97 Benedict Road; Monroe, CT 06468<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Carney,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Devin R. Carney<br>
• Official Facebook: https://www.facebook.com/repcarney<br>
• Campaign Facebook: https://www.facebook.com/DevinCarney2022<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 2304
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 99 Grassy Hill Road; Old Lyme, CT 06371<br>
• Youtube: https://www.youtube.com/watch?v=vbh9rkZRqxE&list=PLqPLZyIoa1bx_BaA1HvFKmFDTzHkpomJp<br>
• Official Instagram: https://www.instagram.com/repdevincarney/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Boyd,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Patrick S. Boyd<br>
• Official Facebook: https://www.facebook.com/RepBoyd<br>
• Personal Facebook: https://www.facebook.com/pat.boyd3<br>
• Campaign Facebook: https://www.facebook.com/PatBoydCT<br>
• Official Twitter: https://twitter.com/RepPatBoyd<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4005
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: PO Box 153;Pomfret, CT 06258<br>
• District Phone: [phone]<br>
• Official Instagram: https://www.instagram.com/boyd_pat/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Chafee,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Brandon Chafee<br>
• Official Facebook: https://www.facebook.com/RepBrandonChafee<br>
• Personal Facebook: https://www.facebook.com/BChafee2020<br>
• Official Twitter: https://twitter.com/Bchafee33<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4000
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 73 Ten Acre Road; Middletown, CT 06457<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Paris,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Corey P. Paris<br>
• Official Facebook: https://www.facebook.com/RepCoreyParis<br>
• Personal Facebook: https://www.facebook.com/UNHcoreyparis<br>
• Campaign Facebook: https://www.facebook.com/CoreyParisforCT<br>
• Official Twitter: https://twitter.com/coreypparis?<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4033
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCN0ZaeP0BzexmsI6Yhnqhzw/channels<br>
• Official Instagram: https://www.instagram.com/repcoreyparis/<br>
• Personal Instagram: https://www.instagram.com/coreypparis/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/coreyparisforct/<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Address<br>
• District Phone<br>
"
"Representative Vargas,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Edwin Vargas<br>
• Official Facebook: https://www.facebook.com/RepVargas<br>
• Personal Facebook: https://www.facebook.com/vargased<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 1003
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 141 Douglas Street; Hartford, CT 06114<br>
• District Phone: [phone]<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Mastrofrancesco,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Gale L. Mastrofrancesco<br>
• Official Facebook: https://www.facebook.com/staterepgale<br>
• Personal Facebook: https://www.facebook.com/galelanza.mastrofrancesco<br>
• Campaign Facebook: https://www.facebook.com/profile.php?id=100064325910170<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Personal Instagram: https://www.instagram.com/galemastro/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Address<br>
• District Phone<br>
• Youtube<br>
• Official Instagram<br>
• Campaign Instagram<br>
"
"Representative Delany,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Hubert D. Delany<br>
• Official Facebook: https://www.facebook.com/StateRepDelany<br>
• Personal Facebook: https://www.facebook.com/hubert.delany.5<br>
• Campaign Facebook: https://www.facebook.com/hubertforct<br>
• Official Twitter: https://mobile.twitter.com/hueyd23<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Bldg, Room 4010
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Official Instagram: https://www.instagram.com/hubert.delany/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Address<br>
• District Phone<br>
• Youtube<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Hall,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Joshua M. Hall<br>
• Official Facebook: https://www.facebook.com/RepHallCT<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 5007
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 28 Canterbury Street; Hartford, CT 06112<br>
• District Phone: [phone]<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Fiorello,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Kimberly Fiorello<br>
• Official Facebook: https://www.facebook.com/RepFiorello<br>
• Campaign Facebook: https://www.facebook.com/Kimberlyfor149<br>
• Official Twitter: https://twitter.com/repfiorello<br>
• Campaign Twitter: https://twitter.com/kimberlyfor149<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: One Grove Lane; Greenwich, CT 06831<br>
• Youtube: https://www.youtube.com/channel/UChsvUMR1foJ7qBZxwEueoFA<br>
• Campaign Instagram: https://www.instagram.com/kimberlyfor149/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Personal Twitter<br>
• Birth Date<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
"
"Representative Blumenthal,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Matt Blumenthal<br>
• Official Facebook: https://www.facebook.com/MattBlumenthalCT<br>
• Official Twitter: https://twitter.com/Matt_Blumenthal<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 2504
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UC8vlxqy1j3n1NRmq8GMhCFw<br>
• Official Instagram: https://www.instagram.com/mattblumenthalct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Address<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Gonzalez,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Minnie Gonzalez<br>
• Official Facebook: https://www.facebook.com/pages/Representative-Minnie-Gonzalez/986663904726220<br>
• Personal Facebook: https://www.facebook.com/minnie.gonzalez.7796<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 4031
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Address: 97 Amity Street; Hartford, CT 06106<br>
• District Phone: [phone]<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Youtube<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Sampson,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Rob Sampson<br>
• Official Facebook: https://www.facebook.com/sampsonforct<br>
• Official Twitter: https://twitter.com/rep80<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: Legislative Office Building, Room 3400
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCfGKlIcfbx22AEE7rmcsuSA<br>
• Official Instagram: https://www.instagram.com/sampsonforct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• District Address<br>
• District Phone<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Representative Exum,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Tammy R. Exum<br>
• Official Facebook: https://www.facebook.com/StateRepExum<br>
• Campaign Facebook: https://www.facebook.com/Exum2022<br>
• Official Twitter: https://twitter.com/tammy_exum<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 4014
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCmc5mr91baz1miw-s_bAAeQ<br>
• Official Instagram: https://www.instagram.com/tammyexum2022/?hl=en<br>
• Campaign Instagram: https://www.instagram.com/tammyrexum/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Personal Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Address<br>
• District Phone<br>
• Personal Instagram<br>
"
"Representative Pizzuto,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: William Pizzuto<br>
• Official Facebook: https://www.facebook.com/RepPizzuto<br>
• Personal Facebook: https://www.facebook.com/profile.php?id=100077361575208<br>
• Campaign Facebook: https://www.facebook.com/Pizzuto4Rep<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Bldg, Room 4200
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• Youtube: https://www.youtube.com/channel/UCYvr32giCVzirlp1ynB_slw<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Official Twitter<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Address<br>
• District Phone<br>
• Official Instagram<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Flexer,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Mae Flexer<br>
• Official Facebook: https://www.facebook.com/SenatorMaeFlexer<br>
• Personal Facebook: https://www.facebook.com/mae.flexer<br>
• Official Twitter: https://twitter.com/MaeFlexer<br>
• Email: [email]<br>
• Capitol Address: Legislative Office Building, Room 1805
Hartford, CT [phone]<br>
• Capitol Phone: [phone]<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/watch?v=ycjStEGdLcI&list=PLeQyZ24rIcSSuzJMZi0dcY4dqn-85KK8d<br>
• Official Instagram: https://www.instagram.com/maeflexer/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Twitter<br>
• Birth Date<br>
• District Address<br>
• Personal Instagram<br>
• Campaign Instagram<br>
"
"Senator Murphy,<br><br>

I hope this email finds you well. I'm a researcher with Govpack, an open-source technology that aggregates data on state- and local-level elected officials, allowing local newspapers to easily build candidate profiles and election guides. I'm in the process of data collection, and I wanted to make sure that I have complete, accurate data to fill out your profile.<br><br>

This is the information I've collected:<br>
• Name: Christopher Murphy<br>
• Official Facebook: https://www.facebook.com/senchrismurphy<br>
• Personal Facebook: https://www.facebook.com/ChrisMurphyCT<br>
• Official Twitter: https://twitter.com/ChrisMurphyCT<br>
• Campaign Twitter: https://twitter.com/SenMurphyOffice<br>
• Email: [email]<br>
• Birth Date: [date-of-birth]<br>
• Capitol Address: 136 Hart Senate Office Bldg.
Washington, DC 20510<br>
• Capitol Phone: [phone]<br>
• District Address: Colt Gateway 120 Huyshope Avenue, Suite 401; Hartford, CT 06106<br>
• District Phone: [phone]<br>
• Youtube: https://www.youtube.com/c/SenatorChrisMurphy<br>
• Official Instagram: https://www.instagram.com/senchrismurphy/?hl=en<br>
• Personal Instagram: https://www.instagram.com/chrismurphyct/?hl=en<br>
<br>
I'm missing some information too, and I'm hoping you could help me fill in the gaps. I want to make sure that my data is equally robust for every public official. <br><br>

Here's the information I'm still looking for:<br>
• Campaign Facebook<br>
• Personal Twitter<br>
• Campaign Instagram<br>
"
